nrClients,clientIndex,threads,concurrency,overwrite,time,avg,std,tps
1,1,1,1,1.0,60,22.0,6.62,43341.0
2,1,1,1,1.0,60,24.0,6.79,39809.0
2,2,1,1,1.0,60,24.0,6.78,40104.0
1,1,1,1,1.0,60,19.0,2.35,50885.0
2,1,1,1,1.0,60,22.0,4.76,43816.0
2,2,1,1,1.0,60,22.0,5.85,43384.0
1,1,1,1,1.0,60,19.0,4.49,49936.0
2,1,1,1,1.0,60,23.0,6.07,41605.0
2,2,1,1,1.0,60,23.0,4.73,42328.0
1,1,1,1,1.0,60,20.0,3.38,48559.0
2,1,1,1,1.0,60,25.0,6.88,37961.0
2,2,1,1,1.0,60,22.0,5.49,43553.0
1,1,1,1,1.0,60,19.0,2.38,50932.0
2,1,1,1,1.0,60,23.0,4.96,42052.0
2,2,1,1,1.0,60,23.0,6.24,41803.0
1,1,1,1,1.0,60,19.0,6.27,49108.0
2,1,1,1,1.0,60,24.0,7.88,39230.0
2,2,1,1,1.0,60,23.0,7.03,41540.0
1,1,1,1,1.0,60,19.0,2.46,50933.0
2,1,1,1,1.0,60,24.0,6.74,39717.0
2,2,1,1,1.0,60,23.0,4.91,42048.0
1,1,1,1,1.0,60,18.0,6.19,51143.0
2,1,1,1,1.0,60,24.0,6.45,39770.0
2,2,1,1,1.0,60,22.0,7.08,42812.0
1,1,1,1,1.0,60,19.0,5.28,49535.0
2,1,1,1,1.0,60,23.0,5.38,41857.0
2,2,1,1,1.0,60,24.0,5.49,40181.0
1,1,1,1,1.0,60,19.0,2.0,51015.0
2,1,1,1,1.0,60,25.0,5.98,38378.0
2,2,1,1,1.0,60,23.0,4.96,42016.0
1,1,1,1,1.0,60,20.0,5.0,47728.0
2,1,1,1,1.0,60,24.0,7.31,39389.0
2,2,1,1,1.0,60,21.0,7.28,44325.0
1,1,1,1,1.0,60,19.0,2.42,50933.0
2,1,1,1,1.0,60,24.0,6.76,39780.0
2,2,1,1,1.0,60,22.0,6.46,43123.0
1,1,1,1,1.0,60,19.0,3.19,50683.0
2,1,1,1,1.0,60,23.0,7.69,40879.0
2,2,1,1,1.0,60,22.0,6.39,42965.0
1,1,1,1,1.0,60,19.0,4.19,50168.0
2,1,1,1,1.0,60,23.0,5.89,41666.0
2,2,1,1,1.0,60,23.0,6.18,41608.0
1,1,1,1,1.0,60,18.0,6.1,51250.0
2,1,1,1,1.0,60,23.0,7.52,40895.0
2,2,1,1,1.0,60,22.0,7.63,42437.0
1,1,1,1,1.0,60,19.0,4.19,50303.0
2,1,1,1,1.0,60,22.0,4.16,44182.0
2,2,1,1,1.0,60,24.0,4.17,40611.0
1,1,1,1,1.0,60,20.0,5.5,47538.0
2,1,1,1,1.0,60,24.0,4.63,40396.0
2,2,1,1,1.0,60,24.0,4.61,40523.0
1,1,1,1,1.0,60,19.0,5.44,49511.0
2,1,1,1,1.0,60,24.0,4.91,40451.0
2,2,1,1,1.0,60,23.0,4.42,42220.0
1,1,1,1,1.0,60,19.0,3.05,50859.0
2,1,1,1,1.0,60,23.0,4.34,42293.0
2,2,1,1,1.0,60,24.0,8.28,39275.0
1,1,1,1,1.0,60,19.0,6.15,48716.0
2,1,1,1,1.0,60,23.0,7.46,40897.0
2,2,1,1,1.0,60,22.0,7.76,42396.0
1,1,1,1,1.0,60,19.0,2.77,50731.0
2,1,1,1,1.0,60,23.0,6.37,41469.0
2,2,1,1,1.0,60,23.0,5.89,41732.0
1,1,1,1,1.0,60,18.0,6.04,51383.0
2,1,1,1,1.0,60,24.0,7.03,39476.0
2,2,1,1,1.0,60,22.0,7.69,42545.0
1,1,1,1,1.0,60,19.0,2.69,51014.0
2,1,1,1,1.0,60,23.0,7.56,40742.0
2,2,1,1,1.0,60,21.0,7.4,44402.0
1,1,1,1,1.0,60,19.0,2.52,50970.0
2,1,1,1,1.0,60,23.0,4.82,42119.0
2,2,1,1,1.0,60,24.0,7.43,39279.0
1,1,1,1,1.0,60,19.0,3.89,50352.0
2,1,1,1,1.0,60,22.0,6.48,43071.0
2,2,1,1,1.0,60,24.0,6.06,39963.0
1,1,1,2,1.0,60,20.0,3.83,98392.0
2,1,1,2,1.0,60,18.0,7.5,103652.0
2,2,1,2,1.0,60,18.0,6.83,104787.0
1,1,1,2,1.0,60,19.0,4.92,101863.0
2,1,1,2,1.0,60,18.0,4.72,107420.0
2,2,1,2,1.0,60,18.0,4.72,107387.0
1,1,1,2,1.0,60,19.0,6.67,99261.0
2,1,1,2,1.0,60,18.0,3.36,108208.0
2,2,1,2,1.0,60,18.0,3.33,108191.0
1,1,1,2,1.0,60,19.0,6.29,99545.0
2,1,1,2,1.0,60,18.0,5.61,106360.0
2,2,1,2,1.0,60,18.0,4.83,106481.0
1,1,1,2,1.0,60,19.0,4.29,101729.0
2,1,1,2,1.0,60,18.0,6.13,104784.0
2,2,1,2,1.0,60,18.0,6.2,104987.0
1,1,1,2,1.0,60,20.0,4.5,97715.0
2,1,1,2,1.0,60,18.0,6.71,104528.0
2,2,1,2,1.0,60,18.0,6.95,104479.0
1,1,1,2,1.0,60,19.0,3.91,102406.0
2,1,1,2,1.0,60,18.0,5.44,106257.0
2,2,1,2,1.0,60,18.0,5.4,106315.0
